"2008/05/22","","Day","05/22/2008: The House and Senate override President …","The House and Senate override President Bush&rsquo;s veto of the Farm Bill, a $307 billion bill which will provide subsidies to farmers. More than $10 billion of the funds will go to expanding nutritional programs such as food stamps. Bush originally vetoed the bill, which he felt to be excessive.","George W. Bush"
"2008/06/03","","Day","06/03/2008: Democratic candidate Barack Obama secures the part…","Democratic candidate Barack Obama secures the party&rsquo;s nomination for the presidency.","George W. Bush"
"2008/06/05","","Day","06/05/2008: The Senate Select Committee on Intelligence finds,…","The Senate Select Committee on Intelligence finds, after a five-year study, that President Bush and other officials greatly exaggerated the evidence showing that Saddam Hussein held weapons of mass destruction.","George W. Bush"
"2008/06/30","","Day","06/30/2008: In a new report issued on the situation in Iraq, t…","In a new report issued on the situation in Iraq, the U.S. Army admits that while it was able to adequately topple Hussein&rsquo;s regime, it did not have the capability to rebuild Iraq into a fully-functioning new country.","George W. Bush"
"2008/09/01","","Day","09/01/2008: U.S. forces hand over control of Anbar Province to…","U.S. forces hand over control of Anbar Province to the Iraqi military and police, who will now be responsible for maintaining order there. ","George W. Bush"
"2008/09/07","","Day","09/07/2008: The U.S. government places Fannie Mae and Freddie …","The U.S. government places Fannie Mae and Freddie Mac under its control to prevent the institutions from going under and endangering more than half of the country&rsquo;s mortgages.","George W. Bush"
"2008/10/01","","Day","10/01/2008: Senate approves an end to the long-standing ban on…","Senate approves an end to the long-standing ban on trading nuclear fuels with India, who will be able to purchase fuel on the market as long as it is for civilian purposes.","George W. Bush"
"2008/10/03","","Day","10/03/2008: At the onset of financial crisis, President Bush s…","At the onset of financial crisis, President Bush signs a $700 billion bailout plan for failing bank assets, the largest in U.S. history.","George W. Bush"
"2008/10/30","","Day","10/30/2008: U.S. gross domestic product drops by 0.3 percent, …","U.S. gross domestic product drops by 0.3 percent, the first time GDP has shrunk in 17 years.","George W. Bush"
"2008/10/31","","Day","10/31/2008: General David Petraeus takes over as Head of Centr…","General David Petraeus takes over as Head of Central Command, overseeing all U.S. military operations in Iraq, Afghanistan, Pakistan, Syria, and Iran.","George W. Bush"
"2008/11/04","","Day","11/04/2008: Barack Obama is elected the next President of the …","Barack Obama is elected the next President of the United States in an historic election in which Democrats win in several traditionally Republican states and pick up seats in the House and Senate. Obama is the first African American elected President.","George W. Bush"
"2008/11/25","","Day","11/25/2008: The Treasury Department and the Federal Reserve ag…","The Treasury Department and the Federal Reserve agree to provide another $800 billion in lending programs to buy debt insured by Fannie Mae and Freddie Mac and to provide more small loans to consumers.","George W. Bush"
"2008/12/16","","Day","12/16/2008: Federal Reserve cuts interest rates to an all-time…","Federal Reserve cuts interest rates to an all-time low of zero percent, down from 1 percent and 0.25 percent earlier in the year as part of a plan to stimulate the economy.","George W. Bush"
"2008/12/19","","Day","12/19/2008: President Bush issues a $17.4-billion auto bailout…","President Bush issues a $17.4-billion auto bailout to General Motors and Chrysler to keep the two American automotive giants from going bankrupt.  ","George W. Bush"
"2009/01/20","","Day","01/20/2009: Barack Obama is inaugurated the 44th President of …","Barack Obama is inaugurated the 44th President of the United States. President Bush leaves Washington, D.C., and settles in Dallas, Texas. ","George W. Bush"
